loop_path,phase,part_id,loop_start_frame
926/Clip_P926_V002_C8_HookCut_part16.mp4,train,16,26
926/Clip_P926_V003_C4_Suction_part12.mp4,val,12,21
926/Clip_P926_V003_C5_Suction_part11.mp4,test,11,26
926/Clip_P926_V003_C6_Suction_part12.mp4,train,12,21
931/Clip_P931_V001_C1_AbdominalEntry_part6.mp4,test,6,26
931/Clip_P931_V001_C3_PanoView_part1.mp4,train,1,26
931/Clip_P931_V002_C1_LocPanoView_part2.mp4,test,2,21
931/Clip_P931_V002_C3_UseClipper_part3.mp4,train,3,16
931/Clip_P931_V004_C1_Suction_part3.mp4,train,3,16
931/Clip_P931_V004_C2_Suction_part3.mp4,val,3,16
935/Clip_P935_V001_C11_UseClipper_part13.mp4,val,13,16
935/Clip_P935_V001_C12_HookCut_part6.mp4,train,6,26
935/Clip_P935_V001_C3_LocPanoView_part3.mp4,train,3,16
935/Clip_P935_V001_C4_HookCut_part8.mp4,train,8,16
935/Clip_P935_V001_C6_UseClipper_part3.mp4,val,3,16
935/Clip_P935_V002_C1_HookCut_part13.mp4,train,13,16
935/Clip_P935_V002_C2_HookCut_part12.mp4,train,12,21
935/Clip_P935_V002_C3_Suction_part13.mp4,test,13,16
951/Clip_P951_V001_C1_AbdominalEntry_part11.mp4,val,11,26
951/Clip_P951_V001_C6_LocPanoView_part12.mp4,test,12,21
951/Clip_P951_V004_C1_Suction_part12.mp4,train,12,21
956/Clip_P956_V001_C1_PanoView_part1.mp4,train,1,26
956/Clip_P956_V001_C4_LocPanoView_part6.mp4,train,6,26
956/Clip_P956_V001_C5_HookCut_part7.mp4,train,7,21
956/Clip_P956_V001_C7_HookCut_part2.mp4,train,2,21
956/Clip_P956_V001_C9_UseClipper_part7.mp4,train,7,21
956/Clip_P956_V002_C5_HookCut_part17.mp4,train,17,21
956/Clip_P956_V002_C6_Suction_part17.mp4,train,17,21
978/Clip_P978_V001_C1_AbdominalEntry_part3.mp4,test,3,16
978/Clip_P978_V001_C2_PanoView_part1.mp4,test,1,26
978/Clip_P978_V001_C4_LocPanoView_part1.mp4,test,1,26
978/Clip_P978_V002_C1_UseClipper_part3.mp4,val,3,16
978/Clip_P978_V002_C4_UseClipper_part8.mp4,train,8,16
978/Clip_P978_V003_C1_HookCut_part7.mp4,train,7,21
978/Clip_P978_V006_C2_Suction_part3.mp4,train,3,16
